static const WORD Font12Height  = 29;
static const WORD Font12Descent = 5;
static const WORD Font12Ascent  = 23;

static const BYTE Font12Data[] = {
  // 0-32
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e,
  0x80, 0x03, 0x1c, 0xc0, 0x01, 0x38, 0xe0, 0x00, 0x30, 0x60,
  0x00, 0x60, 0x30, 0x00, 0xe0, 0x38, 0x00, 0xc0, 0x1d, 0x00,
  0x80, 0x0d, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x07, 0x00, 0x80, 0x0d, 0x00, 0xc0, 0x18, 0x00, 0x60, 0x38,
  0x00, 0x70, 0x70, 0x00, 0x30, 0x60, 0x00, 0x18, 0xc0, 0x00,
  0x1c, 0xc0, 0x01, 0x0e, 0x80, 0x03, 0x07, 0x00, 0x07, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 35-89
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03,
  0x80, 0x03, 0x06, 0xc0, 0x01, 0x0c, 0xc0, 0x00, 0x1c, 0xe0,
  0x00, 0x38, 0x70, 0x00, 0x30, 0x38, 0x00, 0x60, 0x18, 0x00,
  0xe0, 0x1c, 0x00, 0xc0, 0x0c, 0x00, 0x80, 0x07, 0x00, 0x80,
  0x07, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03,
  0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00,
  0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 36-90
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe,
  0x7f, 0x00, 0xfe, 0x7f, 0x00, 0x00, 0x30, 0x00, 0x00, 0x18,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x06, 0x00,
  0x00, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x01, 0x00, 0xc0,
  0x00, 0x00, 0xe0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x30, 0x00,
  0x00, 0x18, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x06, 0x00, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 37-97
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x07, 0xfc, 0x0f,
  0x1c, 0x1c, 0x06, 0x18, 0x00, 0x18, 0x00, 0x1f, 0xf0, 0x1f,
  0xfc, 0x19, 0x0c, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x1c,
  0x0e, 0x1f, 0xfc, 0x1b, 0xf8, 0x31, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 38-98
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xcc, 0x07, 0xec, 0x1f,
  0x3c, 0x38, 0x1c, 0x30, 0x0c, 0x70, 0x0c, 0x60, 0x0c, 0x60,
  0x0c, 0x60, 0x0c, 0x60, 0x0c, 0x60, 0x0c, 0x70, 0x1c, 0x30,
  0x3c, 0x1c, 0xec, 0x0f, 0xcc, 0x07, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 39-99
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x07,
  0x1c, 0x0e, 0x0c, 0x1c, 0x06, 0x18, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x18, 0x06, 0x18, 0x0c, 0x0c,
  0x1c, 0x0e, 0xf8, 0x07, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 40-100
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x30,
  0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0xe0, 0x33, 0xf8, 0x37,
  0x1c, 0x3c, 0x0c, 0x38, 0x0e, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0e, 0x30, 0x0c, 0x38,
  0x38, 0x3c, 0xf8, 0x37, 0xe0, 0x33, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 41-101
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x06, 0x30, 0x06, 0x30, 0xfe, 0x3f,
  0xfe, 0x3f, 0x06, 0x00, 0x06, 0x00, 0x0e, 0x00, 0x0c, 0x30,
  0x3c, 0x1c, 0xf8, 0x0f, 0xe0, 0x07, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 42-102
  7, // width
  0x00, 0x00, 0x00, 0x78, 0x7c, 0x0c, 0x0c, 0x0c, 0x7f, 0x7f,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 43-103
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x33, 0xf8, 0x3f,
  0x18, 0x3c, 0x0c, 0x38, 0x0e, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0e, 0x30, 0x0c, 0x38,
  0x18, 0x3c, 0xf8, 0x3f, 0xe0, 0x33, 0x00, 0x30, 0x06, 0x30,
  0x06, 0x18, 0x1c, 0x1c, 0xfc, 0x0f, 0xf0, 0x03,
  // 44-104
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xcc, 0x07, 0xfc, 0x1f,
  0x3c, 0x18, 0x1c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 45-105
  6, // width
  0x00, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 46-106
  6, // width
  0x00, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x07, 0x03,
  // 47-107
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x38, 0x0c, 0x1c,
  0x0c, 0x0e, 0x0c, 0x07, 0x8c, 0x03, 0xcc, 0x01, 0xfc, 0x01,
  0xfc, 0x01, 0x9c, 0x03, 0x0c, 0x07, 0x0c, 0x07, 0x0c, 0x0e,
  0x0c, 0x0c, 0x0c, 0x1c, 0x0c, 0x38, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 48-108
  6, // width
  0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 49-109
  24, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xcc, 0x87, 0x0f, 0xec, 0xcf, 0x1f,
  0x3c, 0x7c, 0x38, 0x1c, 0x38, 0x30, 0x0c, 0x18, 0x30, 0x0c,
  0x18, 0x30, 0x0c, 0x18, 0x30, 0x0c, 0x18, 0x30, 0x0c, 0x18,
  0x30, 0x0c, 0x18, 0x30, 0x0c, 0x18, 0x30, 0x0c, 0x18, 0x30,
  0x0c, 0x18, 0x30, 0x0c, 0x18, 0x30, 0x0c, 0x18, 0x30, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 50-110
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xcc, 0x07, 0xec, 0x1f,
  0x3c, 0x38, 0x1c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 51-111
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x0e, 0x38, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0e, 0x38, 0x0c, 0x18,
  0x1c, 0x1c, 0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 52-112
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xcc, 0x07, 0xec, 0x1f,
  0x3c, 0x38, 0x1c, 0x30, 0x0c, 0x70, 0x0c, 0x60, 0x0c, 0x60,
  0x0c, 0x60, 0x0c, 0x60, 0x0c, 0x60, 0x0c, 0x30, 0x1c, 0x30,
  0x3c, 0x1c, 0xec, 0x0f, 0xcc, 0x07, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  // 53-113
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x33, 0xf8, 0x37,
  0x1c, 0x3c, 0x0c, 0x38, 0x0e, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x30, 0x0c, 0x38,
  0x38, 0x3c, 0xf0, 0x37, 0xe0, 0x33, 0x00, 0x30, 0x00, 0x30,
  0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30,
  // 54-114
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xec, 0x01, 0xfc, 0x01,
  0x1c, 0x00, 0x1c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 55-115
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01, 0xfc, 0x07,
  0x0e, 0x0e, 0x06, 0x0c, 0x06, 0x00, 0x1e, 0x00, 0xfc, 0x01,
  0xf8, 0x07, 0xc0, 0x0f, 0x00, 0x1c, 0x06, 0x18, 0x0e, 0x18,
  0x1c, 0x0c, 0xf8, 0x0f, 0xf0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 56-116
  8, // width
  0x00, 0x00, 0x00, 0x08, 0x0c, 0x0c, 0x0c, 0x0c, 0x7f, 0x7f,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x7c, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 57-117
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x38,
  0x18, 0x3c, 0xf8, 0x37, 0xe0, 0x33, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 58-118
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x18, 0x03, 0x18,
  0x06, 0x0c, 0x06, 0x0c, 0x0e, 0x0e, 0x0c, 0x06, 0x1c, 0x06,
  0x18, 0x03, 0x18, 0x03, 0xb8, 0x01, 0xb0, 0x01, 0xb0, 0x01,
  0xe0, 0x00, 0xe0, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 59-119
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x03, 0x02, 0x06, 0x03, 0x07, 0x06,
  0x03, 0x07, 0x06, 0x06, 0x05, 0x03, 0x86, 0x0d, 0x03, 0x86,
  0x8d, 0x03, 0x8c, 0x8d, 0x01, 0x8c, 0x88, 0x01, 0xdc, 0xd8,
  0x01, 0xd8, 0xd8, 0x00, 0xd8, 0xd8, 0x00, 0x50, 0x50, 0x00,
  0x70, 0x70, 0x00, 0x70, 0x70, 0x00, 0x20, 0x20, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 60-120
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x18, 0x06, 0x0c,
  0x0c, 0x0e, 0x1c, 0x07, 0x18, 0x03, 0xb0, 0x01, 0xf0, 0x01,
  0xe0, 0x00, 0xf0, 0x01, 0xb0, 0x01, 0xb8, 0x03, 0x1c, 0x07,
  0x0c, 0x06, 0x06, 0x0c, 0x07, 0x1c, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 61-121
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x18, 0x03, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x06, 0x0c, 0x06, 0x0c, 0x03,
  0x0c, 0x03, 0x18, 0x03, 0x98, 0x01, 0x98, 0x01, 0xf0, 0x01,
  0xf0, 0x00, 0xf0, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x3c, 0x00, 0x1c, 0x00,
  // 62-122
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x1f, 0xfe, 0x1f,
  0x00, 0x0c, 0x00, 0x0e, 0x00, 0x07, 0x80, 0x03, 0xc0, 0x01,
  0xe0, 0x00, 0x70, 0x00, 0x38, 0x00, 0x1c, 0x00, 0x0e, 0x00,
  0x06, 0x00, 0xff, 0x1f, 0xff, 0x1f, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 63-46
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 64-44
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x0c, 0x0c, 0x08, 0x08, 0x08, 0x0c, 0x04, 0x00,
  // 65-58
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 66-59
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x18, 0x18, 0x10, 0x10, 0x10, 0x18, 0x08, 0x00,
  // 67-33
  8, // width
  0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00,
  0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 68-63
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x07, 0xf8, 0x1f,
  0x3c, 0x38, 0x0c, 0x70, 0x0e, 0x60, 0x06, 0x60, 0x00, 0x60,
  0x00, 0x70, 0x00, 0x38, 0x00, 0x1c, 0x00, 0x0e, 0x00, 0x07,
  0x80, 0x03, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x01, 0x80, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 69-34
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 70-39
  5, // width
  0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 71-37
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0x00, 0x06, 0x00, 0xf8, 0x01, 0x03, 0x00,
  0x98, 0x01, 0x03, 0x00, 0x0c, 0x83, 0x01, 0x00, 0x0c, 0x83,
  0x01, 0x00, 0x0c, 0xc3, 0x00, 0x00, 0x0c, 0xc3, 0x00, 0x00,
  0x0c, 0x63, 0x00, 0x00, 0x98, 0x71, 0x00, 0x00, 0xf8, 0x31,
  0x1e, 0x00, 0xf0, 0x18, 0x3f, 0x00, 0x00, 0x18, 0x33, 0x00,
  0x00, 0x8c, 0x61, 0x00, 0x00, 0x8c, 0x61, 0x00, 0x00, 0x86,
  0x61, 0x00, 0x00, 0x86, 0x61, 0x00, 0x00, 0x83, 0x61, 0x00,
  0x80, 0x03, 0x33, 0x00, 0x80, 0x01, 0x3f, 0x00, 0xc0, 0x00,
  0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 72-45
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x00, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 73-43
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0xfe, 0x7f, 0xfe, 0x7f,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 74-47
  8, // width
  0x00, 0x00, 0x00, 0xc0, 0xc0, 0x60, 0x60, 0x60, 0x30, 0x30,
  0x30, 0x38, 0x18, 0x18, 0x18, 0x0c, 0x0c, 0x0c, 0x06, 0x06,
  0x06, 0x07, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 75-60
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x3c, 0x00, 0x1f,
  0xc0, 0x07, 0xf8, 0x00, 0x3c, 0x00, 0x0c, 0x00, 0x3c, 0x00,
  0xf8, 0x00, 0xc0, 0x07, 0x00, 0x1f, 0x00, 0x3c, 0x00, 0x20,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 76-62
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x3c, 0x00, 0xf8, 0x00,
  0xe0, 0x03, 0x00, 0x1f, 0x00, 0x3c, 0x00, 0x30, 0x00, 0x3c,
  0x00, 0x1f, 0xe0, 0x03, 0xf8, 0x00, 0x3c, 0x00, 0x04, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 77-189
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0,
  0x1f, 0x00, 0xf0, 0x7f, 0x00, 0x38, 0xf0, 0x00, 0x1c, 0xc0,
  0x00, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x1c, 0x00, 0x00,
  0x78, 0x00, 0x00, 0xf8, 0x07, 0x00, 0xf0, 0x3f, 0x00, 0x00,
  0xff, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xc0, 0x01, 0x06, 0x80,
  0x01, 0x06, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x1c, 0xc0, 0x00,
  0x78, 0xe0, 0x00, 0xf0, 0x7f, 0x00, 0xc0, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 78-41
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x18, 0x00, 0x18, 0x00, 0x30, 0x00, 0x30, 0x00,
  0x30, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x06, 0x00,
  // 79-40
  9, // width
