static const WORD Font16Height  = 34;
static const WORD Font16Descent = 6;
static const WORD Font16Ascent  = 27;

static const BYTE Font16Data[] = {
  // 0-32
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x00,
  0xc0, 0xff, 0x07, 0x00, 0xe0, 0xff, 0x0f, 0x00, 0xf0, 0x01,
  0x1f, 0x00, 0x78, 0x00, 0x3c, 0x00, 0x3c, 0x00, 0x78, 0x00,
  0x1c, 0x00, 0x70, 0x00, 0x1c, 0x00, 0x70, 0x00, 0x0e, 0x00,
  0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00,
  0x0e, 0x00, 0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00, 0x0e, 0x00,
  0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00, 0x1c, 0x00, 0x70, 0x00,
  0x1c, 0x00, 0x70, 0x00, 0x3c, 0x00, 0x78, 0x00, 0x78, 0x00,
  0x3c, 0x00, 0xf0, 0x01, 0x1f, 0x00, 0xe0, 0xff, 0x0f, 0x00,
  0xc0, 0xff, 0x07, 0x00, 0x00, 0xfe, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 26-80
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x00, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x07, 0x38, 0x80, 0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38,
  0x00, 0x0f, 0x38, 0x80, 0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff,
  0x03, 0xf8, 0xff, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 27-81
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00,
  0xc0, 0xff, 0x03, 0x00, 0xe0, 0xff, 0x07, 0x00, 0xf0, 0x81,
  0x0f, 0x00, 0x78, 0x00, 0x1e, 0x00, 0x3c, 0x00, 0x3c, 0x00,
  0x1c, 0x00, 0x38, 0x00, 0x1c, 0x00, 0x38, 0x00, 0x0e, 0x00,
  0x70, 0x00, 0x0e, 0x00, 0x70, 0x00, 0x0e, 0x00, 0x70, 0x00,
  0x0e, 0x00, 0x70, 0x00, 0x0e, 0x00, 0x70, 0x00, 0x0e, 0x00,
  0x70, 0x00, 0x0e, 0x00, 0x70, 0x00, 0x1c, 0x00, 0x38, 0x00,
  0x1c, 0x20, 0x38, 0x00, 0x3c, 0xf0, 0x1c, 0x00, 0x78, 0xe0,
  0x1f, 0x00, 0xf0, 0x81, 0x0f, 0x00, 0xe0, 0xff, 0x1f, 0x00,
  0xc0, 0xff, 0x3f, 0x00, 0x00, 0xfe, 0xf8, 0x00, 0x00, 0x00,
  0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 28-82
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x00, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x07, 0x38, 0x80, 0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0f, 0x38,
  0x80, 0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x00, 0x38, 0x78, 0x00, 0x38, 0xf0, 0x00, 0x38, 0xe0, 0x01,
  0x38, 0xc0, 0x01, 0x38, 0xc0, 0x03, 0x38, 0x80, 0x07, 0x38,
  0x00, 0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 29-83
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x1f, 0x00, 0xf0, 0x7f, 0x00, 0xf8, 0xff,
  0x00, 0x78, 0xe0, 0x01, 0x3c, 0xc0, 0x01, 0x1c, 0x80, 0x03,
  0x1c, 0x80, 0x03, 0x1c, 0x00, 0x00, 0x38, 0x00, 0x00, 0xf8,
  0x03, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0xff, 0x00, 0x00, 0xfc,
  0x01, 0x00, 0xe0, 0x03, 0x00, 0x80, 0x07, 0x0e, 0x00, 0x07,
  0x0e, 0x00, 0x07, 0x1e, 0x00, 0x07, 0x1c, 0x80, 0x07, 0x7c,
  0xc0, 0x03, 0xf8, 0xff, 0x01, 0xf0, 0xff, 0x00, 0x80, 0x3f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 30-84
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xff, 0xff, 0x07, 0xff, 0xff, 0x07, 0xff, 0xff,
  0x07, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 31-85
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38,
  0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x78, 0x00, 0x0f, 0x70, 0x00, 0x07, 0xf0,
  0xc1, 0x07, 0xe0, 0xff, 0x03, 0xc0, 0xff, 0x01, 0x00, 0x7f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 32-86
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0x00, 0x1c, 0x0f, 0x00, 0x1e, 0x0e, 0x00,
  0x0e, 0x0e, 0x00, 0x0e, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07,
  0x1c, 0x00, 0x07, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x78,
  0xc0, 0x03, 0x70, 0xc0, 0x01, 0x70, 0xc0, 0x01, 0xe0, 0xe0,
  0x00, 0xe0, 0xe0, 0x00, 0xe0, 0xe0, 0x00, 0xc0, 0x71, 0x00,
  0xc0, 0x71, 0x00, 0xc0, 0x7b, 0x00, 0x80, 0x3b, 0x00, 0x80,
  0x3b, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 33-87
  32, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xe0, 0x03, 0x70,
  0x07, 0xe0, 0x03, 0x70, 0x0e, 0xe0, 0x03, 0x38, 0x0e, 0x70,
  0x07, 0x38, 0x0e, 0x70, 0x07, 0x38, 0x0e, 0x70, 0x07, 0x38,
  0x0e, 0x38, 0x0e, 0x38, 0x1c, 0x38, 0x0e, 0x1c, 0x1c, 0x38,
  0x0e, 0x1c, 0x1c, 0x38, 0x0e, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x38, 0x1c, 0x1c, 0x0e, 0x38, 0x1c, 0x1c, 0x0e, 0x38, 0x0e,
  0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e, 0x70, 0x0e, 0x38, 0x07,
  0x70, 0x07, 0x70, 0x07, 0x70, 0x07, 0x70, 0x07, 0x70, 0x07,
  0x70, 0x07, 0x70, 0x07, 0x70, 0x07, 0xe0, 0x03, 0xe0, 0x03,
  0xe0, 0x03, 0xe0, 0x03, 0xe0, 0x03, 0xe0, 0x03, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 34-88
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1e, 0x00, 0x0f, 0x3c, 0x80, 0x07, 0x38, 0x80,
  0x03, 0x70, 0xc0, 0x01, 0xf0, 0xe0, 0x01, 0xe0, 0xf1, 0x00,
  0xc0, 0x71, 0x00, 0xc0, 0x3b, 0x00, 0x80, 0x3b, 0x00, 0x00,
  0x1f, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x1f,
  0x00, 0x80, 0x3b, 0x00, 0xc0, 0x7b, 0x00, 0xc0, 0x71, 0x00,
  0xe0, 0xe0, 0x00, 0xf0, 0xe0, 0x01, 0x78, 0xc0, 0x03, 0x38,
  0x80, 0x03, 0x1c, 0x00, 0x07, 0x1e, 0x00, 0x0f, 0x0f, 0x00,
  0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 35-89
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0x00, 0x1e, 0x0e, 0x00, 0x0f, 0x1c, 0x00,
  0x07, 0x3c, 0x80, 0x07, 0x38, 0xc0, 0x03, 0x70, 0xc0, 0x01,
  0xf0, 0xe0, 0x01, 0xe0, 0xf1, 0x00, 0xc0, 0x71, 0x00, 0xc0,
  0x7b, 0x00, 0x80, 0x3b, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00,
  0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 36-90
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfe, 0xff, 0x03, 0xfe, 0xff, 0x03, 0xfe, 0xff,
  0x03, 0x00, 0xc0, 0x03, 0x00, 0xe0, 0x01, 0x00, 0xf0, 0x00,
  0x00, 0x78, 0x00, 0x00, 0x38, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x0f, 0x00, 0x80, 0x07, 0x00, 0xc0, 0x03,
  0x00, 0xe0, 0x01, 0x00, 0xe0, 0x00, 0x00, 0x70, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x0f,
  0x00, 0x00, 0xff, 0xff, 0x07, 0xff, 0xff, 0x07, 0xff, 0xff,
  0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 37-97
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x0f, 0x00, 0xf8, 0x3f, 0x00, 0xfc, 0x3f, 0x00, 0x1e,
  0x78, 0x00, 0x0e, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x7c,
  0x00, 0xe0, 0x7f, 0x00, 0xf8, 0x7f, 0x00, 0xfc, 0x73, 0x00,
  0x1e, 0x70, 0x00, 0x0e, 0x70, 0x00, 0x0e, 0x78, 0x00, 0x1e,
  0x7e, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x77, 0x00, 0xf0, 0xe1,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 38-98
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x9c, 0x0f, 0x00, 0xdc, 0x1f, 0x00, 0xfc, 0x3f, 0x00, 0x7c,
  0x78, 0x00, 0x3c, 0x70, 0x00, 0x3c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xf0, 0x00, 0x3c, 0x70, 0x00, 0x7c,
  0x78, 0x00, 0xfc, 0x3f, 0x00, 0xdc, 0x1f, 0x00, 0x9c, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 39-99
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc0, 0x03, 0xf0, 0x0f, 0xf8, 0x1f, 0x3c, 0x3c, 0x1c, 0x38,
  0x0e, 0x70, 0x0e, 0x00, 0x0e, 0x00, 0x0e, 0x00, 0x0e, 0x00,
  0x0e, 0x00, 0x0e, 0x70, 0x1c, 0x78, 0x3c, 0x3c, 0xf8, 0x3f,
  0xf0, 0x1f, 0xe0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 40-100
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70,
  0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00,
  0xe0, 0x73, 0x00, 0xf0, 0x77, 0x00, 0xf8, 0x7f, 0x00, 0x3c,
  0x7c, 0x00, 0x1c, 0x78, 0x00, 0x0e, 0x78, 0x00, 0x0e, 0x70,
  0x00, 0x0e, 0x70, 0x00, 0x0e, 0x70, 0x00, 0x0e, 0x70, 0x00,
  0x0e, 0x70, 0x00, 0x1e, 0x70, 0x00, 0x1c, 0x78, 0x00, 0x3c,
  0x7c, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x77, 0x00, 0xe0, 0x73,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 41-101
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc0, 0x07, 0x00, 0xf0, 0x1f, 0x00, 0xf8, 0x3f, 0x00, 0x3c,
  0x78, 0x00, 0x1c, 0x70, 0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0,
  0x00, 0xfe, 0xff, 0x00, 0xfe, 0xff, 0x00, 0x0e, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1c, 0xe0, 0x00, 0x7c,
  0x78, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 42-102
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03,
  0xf0, 0x03, 0xf8, 0x03, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0xfe, 0x01, 0xfe, 0x01, 0xfe, 0x01, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 43-103
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x73, 0x00, 0xf0, 0x7f, 0x00, 0xf8, 0x7f, 0x00, 0x3c,
  0x7c, 0x00, 0x1c, 0x78, 0x00, 0x1e, 0x78, 0x00, 0x0e, 0x70,
  0x00, 0x0e, 0x70, 0x00, 0x0e, 0x70, 0x00, 0x0e, 0x70, 0x00,
  0x0e, 0x70, 0x00, 0x0e, 0x70, 0x00, 0x1c, 0x78, 0x00, 0x3c,
  0x7c, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x7f, 0x00, 0xe0, 0x73,
  0x00, 0x00, 0x70, 0x00, 0x0e, 0x78, 0x00, 0x1e, 0x3c, 0x00,
  0xfc, 0x3f, 0x00, 0xfc, 0x1f, 0x00, 0xf0, 0x07, 0x00, 0x00,
  0x00, 0x00,
  // 44-104
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x1f, 0x00, 0xdc, 0x3f, 0x00, 0xfc, 0x7f, 0x00, 0x7c,
  0xf0, 0x00, 0x3c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c,
  0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 45-105
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x00, 0x00, 0x00,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 46-106
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x00, 0x00, 0x00,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1f, 0x0f, 0x07, 0x00,
  // 47-107
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0xf0, 0x1c, 0x78, 0x1c, 0x3c, 0x1c, 0x1e, 0x1c, 0x0f,
  0x9c, 0x07, 0xdc, 0x03, 0xfc, 0x03, 0xfc, 0x07, 0x3c, 0x07,
  0x1c, 0x0f, 0x1c, 0x1e, 0x1c, 0x1c, 0x1c, 0x3c, 0x1c, 0x38,
  0x1c, 0x70, 0x1c, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 48-108
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00,
  // 49-109
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0x0f, 0x3e, 0x00, 0xdc, 0x3f, 0xff, 0x00, 0xfc, 0xbf,
  0xff, 0x00, 0x7c, 0xf8, 0xe1, 0x01, 0x3c, 0xf0, 0xc0, 0x01,
  0x1c, 0x70, 0xc0, 0x01, 0x1c, 0x70, 0xc0, 0x01, 0x1c, 0x70,
  0xc0, 0x01, 0x1c, 0x70, 0xc0, 0x01, 0x1c, 0x70, 0xc0, 0x01,
  0x1c, 0x70, 0xc0, 0x01, 0x1c, 0x70, 0xc0, 0x01, 0x1c, 0x70,
  0xc0, 0x01, 0x1c, 0x70, 0xc0, 0x01, 0x1c, 0x70, 0xc0, 0x01,
  0x1c, 0x70, 0xc0, 0x01, 0x1c, 0x70, 0xc0, 0x01, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 50-110
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x9c, 0x1f, 0x00, 0xdc, 0x7f, 0x00, 0xfc, 0x7f, 0x00, 0x7c,
  0xf0, 0x00, 0x3c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c,
  0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 51-111
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
