static const WORD Font10Height  = 21;
static const WORD Font10Descent = 3;
static const WORD Font10Ascent  = 17;

static const BYTE Font10Data[] = {
  // 0-32
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x83, 0x01, 0x83, 0x01, 0xc6, 0x00,
  0xc6, 0x00, 0xcc, 0x00, 0x6c, 0x00, 0x78, 0x00, 0x78, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x18, 0x00, 0x1e, 0x00,
  0x0e, 0x00,
  // 62-122
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xfe, 0x01, 0xfe, 0x01, 0xc0, 0x01,
  0xe0, 0x00, 0x78, 0x00, 0x1c, 0x00, 0x0e, 0x00, 0x07, 0x00,
  0xff, 0x01, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 63-46
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x00,
  0x00,
  // 64-44
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x04, 0x04, 0x02,
  0x00,
  // 65-58
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x00,
  0x00,
  // 66-59
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x08, 0x08, 0x04,
  0x00,
  // 67-33
  6, // width
  0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x00,
  0x00,
  // 68-63
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01,
  0x8e, 0x03, 0x06, 0x03, 0x00, 0x03, 0x80, 0x01, 0xc0, 0x01,
  0xe0, 0x00, 0x70, 0x00, 0x30, 0x00, 0x30, 0x00, 0x00, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 69-34
  7, // width
  0x00, 0x00, 0x00, 0x36, 0x36, 0x36, 0x36, 0x36, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 70-39
  4, // width
  0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 71-37
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c,
  0x30, 0x00, 0x66, 0x18, 0x00, 0x66, 0x18, 0x00, 0x66, 0x0c,
  0x00, 0x66, 0x06, 0x00, 0x66, 0x06, 0x00, 0x3c, 0x03, 0x00,
  0x00, 0x7b, 0x00, 0x80, 0xcd, 0x00, 0x80, 0xcd, 0x00, 0xc0,
  0xcc, 0x00, 0x60, 0xcc, 0x00, 0x60, 0xcc, 0x00, 0x30, 0x78,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00,
  // 72-45
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x1f, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 73-43
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0xfe, 0x07, 0xfe, 0x07, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 74-47
  5, // width
  0x00, 0x00, 0x00, 0x10, 0x10, 0x18, 0x18, 0x18, 0x0c, 0x0c,
  0x0c, 0x0c, 0x06, 0x06, 0x06, 0x03, 0x03, 0x00, 0x00, 0x00,
  0x00,
  // 75-60
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x02, 0x80, 0x03, 0xf0, 0x01, 0x3c, 0x00,
  0x06, 0x00, 0x3c, 0x00, 0xf0, 0x01, 0x80, 0x03, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 76-62
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x02, 0x00, 0x0e, 0x00, 0x7c, 0x00, 0xe0, 0x01,
  0x00, 0x03, 0xe0, 0x01, 0x7c, 0x00, 0x0e, 0x00, 0x02, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 77-189
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x03, 0xf8, 0x07,
  0x1c, 0x0e, 0x0c, 0x0c, 0x0c, 0x00, 0x38, 0x00, 0xf0, 0x01,
  0x80, 0x07, 0x00, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x1c, 0x0e,
  0xfc, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 78-41
  6, // width
  0x00, 0x00, 0x00, 0x01, 0x02, 0x06, 0x0c, 0x0c, 0x08, 0x18,
  0x18, 0x18, 0x18, 0x18, 0x18, 0x08, 0x0c, 0x0c, 0x06, 0x02,
  0x01,
  // 79-40
  6, // width
  0x00, 0x00, 0x00, 0x20, 0x10, 0x18, 0x0c, 0x0c, 0x04, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x04, 0x0c, 0x08, 0x18, 0x10,
  0x20,
  // 80-42
  7, // width
  0x00, 0x00, 0x00, 0x08, 0x08, 0x3e, 0x08, 0x14, 0x14, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 81-61
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xfe, 0x03, 0xfe, 0x03, 0x00, 0x00,
  0x00, 0x00, 0xfe, 0x03, 0xfe, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 82-192
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0xe0, 0x00,
  0xb0, 0x01, 0xb0, 0x01, 0xb0, 0x01, 0x18, 0x03, 0x18, 0x03,
  0x0c, 0x06, 0xfc, 0x07, 0xfc, 0x07, 0x06, 0x0c, 0x06, 0x0c,
  0x03, 0x18, 0x03, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 83-193
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x03,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x01,
  0xfc, 0x03, 0x0c, 0x07, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x07,
  0xfc, 0x03, 0xfc, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 84-194
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x01, 0xfc, 0x03,
  0x0c, 0x07, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x07, 0xfc, 0x03,
  0xfc, 0x03, 0x0c, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e,
  0xfc, 0x07, 0xfc, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 85-195
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x03,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 86-196
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x0f, 0xf8, 0x0f,
  0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c,
  0x18, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x06, 0x0c,
  0xff, 0x1f, 0xff, 0x1f, 0x03, 0x18, 0x03, 0x18, 0x03, 0x18,
  0x00, 0x00,
  // 87-197
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x0f, 0xfc, 0x0f,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x07,
  0xfc, 0x07, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0xfc, 0x0f, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 88-198
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07,
  0x83, 0x03, 0x0f, 0xc3, 0x03, 0x0c, 0xc3, 0x00, 0x18, 0x63,
  0x00, 0x18, 0x63, 0x00, 0x30, 0x33, 0x00, 0xe0, 0x1f, 0x00,
  0x30, 0x33, 0x00, 0x18, 0x63, 0x00, 0x18, 0x63, 0x00, 0x0c,
  0xc3, 0x00, 0x06, 0x83, 0x01, 0x06, 0x83, 0x01, 0x03, 0x03,
  0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00,
  // 89-199
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01,
  0x8e, 0x03, 0x06, 0x03, 0x00, 0x03, 0x80, 0x01, 0xe0, 0x00,
  0xe0, 0x01, 0x80, 0x03, 0x00, 0x03, 0x06, 0x03, 0x8c, 0x03,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 90-200
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0e, 0x0c, 0x0e,
  0x0c, 0x0f, 0x0c, 0x0f, 0x8c, 0x0d, 0x8c, 0x0d, 0xcc, 0x0c,
  0xcc, 0x0c, 0x6c, 0x0c, 0x6c, 0x0c, 0x3c, 0x0c, 0x3c, 0x0c,
  0x1c, 0x0c, 0x1c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 91-201
  14, // width
  0x10, 0x01, 0xe0, 0x00, 0x00, 0x00, 0x0c, 0x0e, 0x0c, 0x0e,
  0x0c, 0x0f, 0x0c, 0x0f, 0x8c, 0x0d, 0x8c, 0x0d, 0xcc, 0x0c,
  0xcc, 0x0c, 0x6c, 0x0c, 0x6c, 0x0c, 0x3c, 0x0c, 0x3c, 0x0c,
  0x1c, 0x0c, 0x1c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 92-202
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x07, 0x8c, 0x07,
  0x8c, 0x01, 0xcc, 0x00, 0xcc, 0x00, 0x6c, 0x00, 0x3c, 0x00,
  0x6c, 0x00, 0xcc, 0x00, 0x8c, 0x01, 0x8c, 0x01, 0x0c, 0x03,
  0x0c, 0x03, 0x0c, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 93-203
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x03,
  0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03,
  0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03, 0x0c, 0x03,
  0x0f, 0x03, 0x07, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 94-204
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x38, 0x1e, 0x3c,
  0x1e, 0x3c, 0x1e, 0x3c, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36,
  0x36, 0x36, 0x66, 0x33, 0x66, 0x33, 0x66, 0x33, 0x46, 0x31,
  0xc6, 0x31, 0xc6, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 95-205
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0xfe, 0x0f,
  0xfe, 0x0f, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 96-206
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x06, 0x30, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x18, 0x1c, 0x1c,
  0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 97-207
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x0f, 0xfe, 0x0f,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 98-208
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x07,
  0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e,
  0xfc, 0x07, 0xfc, 0x03, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 99-209
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x01, 0xf8, 0x07,
  0x1c, 0x0c, 0x0c, 0x18, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x18, 0x0c, 0x0c, 0x1c, 0x0e,
  0xf8, 0x07, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 100-210
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x07, 0xfe, 0x07,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 101-211
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0c, 0x06, 0x0c,
  0x0c, 0x06, 0x0c, 0x06, 0x18, 0x03, 0x18, 0x03, 0xb0, 0x01,
  0xb0, 0x01, 0xe0, 0x00, 0xe0, 0x00, 0x40, 0x00, 0x60, 0x00,
  0x3c, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 102-212
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xf0, 0x03, 0xfc, 0x0f, 0xcc, 0x0c, 0xc6, 0x18, 0xc6, 0x18,
  0xc6, 0x18, 0xc6, 0x18, 0xcc, 0x0c, 0xfc, 0x0f, 0xf0, 0x03,
  0xc0, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 103-213
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x1c, 0x07,
  0x18, 0x03, 0xb8, 0x01, 0xb0, 0x01, 0xe0, 0x00, 0xe0, 0x00,
  0xe0, 0x00, 0xb0, 0x01, 0xb8, 0x03, 0x1c, 0x03, 0x0c, 0x06,
  0x0e, 0x0e, 0x07, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 104-214
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0xfc, 0x3f, 0xfc, 0x3f, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30,
  0x00, 0x30,
  // 105-215
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x0e, 0x07, 0xfc, 0x07, 0x78, 0x06, 0x00, 0x06, 0x00, 0x06,
  0x00, 0x06, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 106-216
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86,
  0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61,
  0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00,
  0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86,
  0x61, 0x00, 0x86, 0x61, 0x00, 0xfe, 0x7f, 0x00, 0xfe, 0x7f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00,
  // 107-217
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86,
  0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61,
  0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00,
  0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86, 0x61, 0x00, 0x86,
  0x61, 0x00, 0x86, 0x61, 0x00, 0xfe, 0xff, 0x00, 0xfe, 0xff,
  0x00, 0x00, 0xc0, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xc0, 0x00,
  0x00, 0xc0, 0x00,
  // 108-218
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x3f, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0xf0, 0x0f,
  0xf0, 0x1f, 0x30, 0x38, 0x30, 0x30, 0x30, 0x30, 0x30, 0x38,
  0xf0, 0x1f, 0xf0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 109-219
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60,
  0x00, 0x0c, 0x60, 0x00, 0x0c, 0x60, 0x00, 0xfc, 0x63, 0x00,
  0xfc, 0x67, 0x00, 0x0c, 0x6e, 0x00, 0x0c, 0x6c, 0x00, 0x0c,
  0x6c, 0x00, 0x0c, 0x6e, 0x00, 0xfc, 0x67, 0x00, 0xfc, 0x63,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00,
  // 110-220
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x03,
  0xfc, 0x07, 0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e,
  0xfc, 0x07, 0xfc, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 111-221
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01, 0xfc, 0x07,
  0x0c, 0x0e, 0x0e, 0x0c, 0x04, 0x18, 0x00, 0x18, 0xc0, 0x1f,
  0xc0, 0x1f, 0x00, 0x18, 0x00, 0x18, 0x06, 0x0c, 0x0c, 0x0e,
  0xfc, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 112-222
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x7c, 0x00, 0x0c, 0xfe, 0x00, 0x0c, 0xc7, 0x01, 0x0c, 0x83,
  0x01, 0x8c, 0x01, 0x03, 0x8c, 0x01, 0x03, 0xfc, 0x01, 0x03,
  0xfc, 0x01, 0x03, 0x8c, 0x01, 0x03, 0x8c, 0x01, 0x03, 0x0c,
  0x83, 0x01, 0x0c, 0xc7, 0x01, 0x0c, 0xfe, 0x00, 0x0c, 0x7c,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00,
  // 113-223
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x0f, 0xf8, 0x0f,
  0x1c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x1c, 0x0c, 0xf8, 0x0f,
  0xf0, 0x0f, 0x60, 0x0c, 0x30, 0x0c, 0x38, 0x0c, 0x1c, 0x0c,
  0x0c, 0x0c, 0x0e, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 114-224
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfe, 0x01, 0x86, 0x01,
  0xe0, 0x01, 0xfc, 0x01, 0x9e, 0x01, 0x86, 0x01, 0xc6, 0x01,
  0xfe, 0x01, 0x3c, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 115-225
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x03, 0xfc, 0x01,
  0x0c, 0x00, 0x06, 0x00, 0xf6, 0x00, 0xfe, 0x01, 0x8e, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8c, 0x01,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 116-226
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0xfe, 0x01, 0x86, 0x01,
  0x86, 0x01, 0xfe, 0x00, 0xfe, 0x00, 0x86, 0x01, 0x86, 0x01,
  0xfe, 0x01, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 117-227
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x7e, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00,
  0x00,
  // 118-228
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf8, 0x01, 0xf8, 0x01, 0x88, 0x01,
  0x88, 0x01, 0x88, 0x01, 0x8c, 0x01, 0x84, 0x01, 0x86, 0x01,
  0xff, 0x07, 0xff, 0x07, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06,
  0x00, 0x00,
  // 119-229
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01, 0x8c, 0x01,
  0x06, 0x03, 0xfe, 0x03, 0xfe, 0x03, 0x06, 0x00, 0x8e, 0x03,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 120-230
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xc7, 0x30, 0xc7, 0x38, 0xcc, 0x0c,
  0xd8, 0x06, 0xf0, 0x03, 0xd8, 0x06, 0xcc, 0x0c, 0xce, 0x1c,
  0xc6, 0x18, 0xc3, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 121-231
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0xfc, 0x00, 0xc6, 0x00,
  0xc0, 0x00, 0x70, 0x00, 0x70, 0x00, 0xc0, 0x00, 0xc6, 0x00,
  0xfc, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 122-232
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xc6, 0x01, 0xc6, 0x01, 0xe6, 0x01,
