static const WORD Font20Height  = 39;
static const WORD Font20Descent = 7;
static const WORD Font20Ascent  = 31;

static const BYTE Font20Data[] = {
  // 0-32
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00,
  0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0,
  0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00,
  0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x0e, 0xe0, 0x00, 0x0e,
  0xe0, 0x00, 0x0e, 0xe0, 0x00, 0x1e, 0xe0, 0x00, 0x1c, 0x70,
  0x00, 0x3c, 0x78, 0x00, 0xf8, 0x3f, 0x00, 0xf0, 0x1f, 0x00,
  0xe0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 21-75
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x78, 0x00,
  0x38, 0x00, 0x3c, 0x00, 0x38, 0x00, 0x1e, 0x00, 0x38, 0x00,
  0x0f, 0x00, 0x38, 0x80, 0x07, 0x00, 0x38, 0xc0, 0x03, 0x00,
  0x38, 0xe0, 0x01, 0x00, 0x38, 0xf0, 0x00, 0x00, 0x38, 0x78,
  0x00, 0x00, 0x38, 0x3c, 0x00, 0x00, 0x38, 0x1e, 0x00, 0x00,
  0x38, 0x3f, 0x00, 0x00, 0xb8, 0x7f, 0x00, 0x00, 0xf8, 0x73,
  0x00, 0x00, 0xf8, 0xe1, 0x00, 0x00, 0xf8, 0xe0, 0x01, 0x00,
  0x78, 0xc0, 0x01, 0x00, 0x38, 0x80, 0x03, 0x00, 0x38, 0x80,
  0x07, 0x00, 0x38, 0x00, 0x0f, 0x00, 0x38, 0x00, 0x0e, 0x00,
  0x38, 0x00, 0x1c, 0x00, 0x38, 0x00, 0x3c, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0xf0, 0x00,
  0x38, 0x00, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 22-76
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0xf8, 0xff, 0x0f, 0xf8, 0xff, 0x0f,
  0xf8, 0xff, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 23-77
  31, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0x80, 0x0f,
  0xf8, 0x01, 0xc0, 0x0f, 0xf8, 0x01, 0xc0, 0x0f, 0xf8, 0x01,
  0xc0, 0x0f, 0xf8, 0x03, 0xe0, 0x0f, 0xb8, 0x03, 0xe0, 0x0e,
  0xb8, 0x03, 0xe0, 0x0e, 0xb8, 0x07, 0xf0, 0x0e, 0x38, 0x07,
  0x70, 0x0e, 0x38, 0x07, 0x70, 0x0e, 0x38, 0x07, 0x70, 0x0e,
  0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e,
  0x38, 0x0e, 0x38, 0x1c, 0x1c, 0x0e, 0x38, 0x1c, 0x1c, 0x0e,
  0x38, 0x1c, 0x1c, 0x0e, 0x38, 0x38, 0x0e, 0x0e, 0x38, 0x38,
  0x0e, 0x0e, 0x38, 0x38, 0x0e, 0x0e, 0x38, 0x70, 0x07, 0x0e,
  0x38, 0x70, 0x07, 0x0e, 0x38, 0x70, 0x07, 0x0e, 0x38, 0xe0,
  0x03, 0x0e, 0x38, 0xe0, 0x03, 0x0e, 0x38, 0xe0, 0x03, 0x0e,
  0x38, 0xc0, 0x01, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 24-78
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0xe0, 0x00,
  0x78, 0x00, 0xe0, 0x00, 0xf8, 0x00, 0xe0, 0x00, 0xf8, 0x01,
  0xe0, 0x00, 0xf8, 0x01, 0xe0, 0x00, 0xb8, 0x03, 0xe0, 0x00,
  0xb8, 0x07, 0xe0, 0x00, 0x38, 0x07, 0xe0, 0x00, 0x38, 0x0e,
  0xe0, 0x00, 0x38, 0x1e, 0xe0, 0x00, 0x38, 0x1c, 0xe0, 0x00,
  0x38, 0x38, 0xe0, 0x00, 0x38, 0x38, 0xe0, 0x00, 0x38, 0x70,
  0xe0, 0x00, 0x38, 0xe0, 0xe0, 0x00, 0x38, 0xe0, 0xe0, 0x00,
  0x38, 0xc0, 0xe1, 0x00, 0x38, 0xc0, 0xe3, 0x00, 0x38, 0x80,
  0xe3, 0x00, 0x38, 0x00, 0xe7, 0x00, 0x38, 0x00, 0xef, 0x00,
  0x38, 0x00, 0xee, 0x00, 0x38, 0x00, 0xfc, 0x00, 0x38, 0x00,
  0xfc, 0x00, 0x38, 0x00, 0xf8, 0x00, 0x38, 0x00, 0xf0, 0x00,
  0x38, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 25-79
  30, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x07, 0x00,
  0x00, 0xfe, 0x1f, 0x00, 0x80, 0xff, 0x7f, 0x00, 0xc0, 0x0f,
  0xfc, 0x00, 0xe0, 0x01, 0xe0, 0x01, 0xf0, 0x00, 0xc0, 0x03,
  0x70, 0x00, 0x80, 0x03, 0x38, 0x00, 0x00, 0x07, 0x38, 0x00,
  0x00, 0x07, 0x3c, 0x00, 0x00, 0x0f, 0x1c, 0x00, 0x00, 0x0e,
  0x1c, 0x00, 0x00, 0x0e, 0x1c, 0x00, 0x00, 0x0e, 0x1c, 0x00,
  0x00, 0x0e, 0x1c, 0x00, 0x00, 0x0e, 0x1c, 0x00, 0x00, 0x0e,
  0x1c, 0x00, 0x00, 0x0e, 0x3c, 0x00, 0x00, 0x0f, 0x38, 0x00,
  0x00, 0x07, 0x38, 0x00, 0x00, 0x07, 0x70, 0x00, 0x80, 0x03,
  0xf0, 0x00, 0xc0, 0x03, 0xe0, 0x01, 0xe0, 0x01, 0xc0, 0x0f,
  0xfc, 0x00, 0x80, 0xff, 0x7f, 0x00, 0x00, 0xfe, 0x1f, 0x00,
  0x00, 0xf8, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 26-80
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x03, 0x00,
  0xf8, 0xff, 0x0f, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0x38, 0x00,
  0x3e, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x78, 0x00,
  0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00,
  0x70, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x78, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x3e, 0x00, 0xf8, 0xff,
  0x1f, 0x00, 0xf8, 0xff, 0x0f, 0x00, 0xf8, 0xff, 0x01, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 27-81
  30, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x03, 0x00,
  0x00, 0xff, 0x1f, 0x00, 0x80, 0xff, 0x3f, 0x00, 0xc0, 0x07,
  0x7c, 0x00, 0xe0, 0x01, 0xf0, 0x00, 0xf0, 0x00, 0xe0, 0x01,
  0x70, 0x00, 0xc0, 0x01, 0x38, 0x00, 0x80, 0x03, 0x38, 0x00,
  0x80, 0x03, 0x3c, 0x00, 0x80, 0x07, 0x1c, 0x00, 0x00, 0x07,
  0x1c, 0x00, 0x00, 0x07, 0x1c, 0x00, 0x00, 0x07, 0x1c, 0x00,
  0x00, 0x07, 0x1c, 0x00, 0x00, 0x07, 0x1c, 0x00, 0x00, 0x07,
  0x1c, 0x00, 0x00, 0x07, 0x3c, 0x00, 0x80, 0x07, 0x38, 0x00,
  0x80, 0x03, 0x38, 0x80, 0x80, 0x03, 0x70, 0x80, 0xc7, 0x03,
  0xf0, 0x80, 0xef, 0x01, 0xe0, 0x01, 0xfe, 0x01, 0xc0, 0x07,
  0xfc, 0x00, 0x80, 0xff, 0xff, 0x01, 0x00, 0xfe, 0xff, 0x07,
  0x00, 0xf8, 0xc7, 0x0f, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 28-82
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x07, 0x00,
  0xf8, 0xff, 0x1f, 0x00, 0xf8, 0xff, 0x3f, 0x00, 0x38, 0x00,
  0x7c, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xf0, 0x00, 0x38, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x7c, 0x00, 0xf8, 0xff, 0x3f, 0x00, 0xf8, 0xff,
  0x1f, 0x00, 0xf8, 0xff, 0x07, 0x00, 0x38, 0xe0, 0x01, 0x00,
  0x38, 0xc0, 0x03, 0x00, 0x38, 0x80, 0x07, 0x00, 0x38, 0x80,
  0x0f, 0x00, 0x38, 0x00, 0x0f, 0x00, 0x38, 0x00, 0x1e, 0x00,
  0x38, 0x00, 0x3c, 0x00, 0x38, 0x00, 0x3c, 0x00, 0x38, 0x00,
  0x78, 0x00, 0x38, 0x00, 0xf0, 0x00, 0x38, 0x00, 0xf0, 0x00,
  0x38, 0x00, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 29-83
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x00,
  0xc0, 0xff, 0x03, 0x00, 0xe0, 0xff, 0x0f, 0x00, 0xf0, 0x01,
  0x1f, 0x00, 0x70, 0x00, 0x1e, 0x00, 0x38, 0x00, 0x3c, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x78, 0x00, 0x00, 0x00, 0xf0, 0x03, 0x00, 0x00,
  0xe0, 0x3f, 0x00, 0x00, 0xc0, 0xff, 0x03, 0x00, 0x00, 0xff,
  0x0f, 0x00, 0x00, 0xf0, 0x1f, 0x00, 0x00, 0x00, 0x3f, 0x00,
  0x00, 0x00, 0x3c, 0x00, 0x1c, 0x00, 0x78, 0x00, 0x1c, 0x00,
  0x70, 0x00, 0x3c, 0x00, 0x70, 0x00, 0x38, 0x00, 0x70, 0x00,
  0x78, 0x00, 0x78, 0x00, 0xf0, 0x00, 0x3c, 0x00, 0xf0, 0x03,
  0x1f, 0x00, 0xe0, 0xff, 0x1f, 0x00, 0x80, 0xff, 0x07, 0x00,
  0x00, 0xfe, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 30-84
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfe, 0xff, 0x3f, 0xfe, 0xff, 0x3f, 0xfe, 0xff,
  0x3f, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 31-85
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x70, 0x00, 0x70, 0x00, 0xf0, 0x00, 0x78, 0x00, 0xe0, 0x03,
  0x3e, 0x00, 0xc0, 0xff, 0x1f, 0x00, 0x80, 0xff, 0x0f, 0x00,
  0x00, 0xfc, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 32-86
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0xe0, 0x00,
  0x1e, 0x00, 0xf0, 0x00, 0x1c, 0x00, 0x70, 0x00, 0x1c, 0x00,
  0x70, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x70, 0x00, 0x1c, 0x00, 0x70, 0x00,
  0x1c, 0x00, 0xf0, 0x00, 0x1e, 0x00, 0xe0, 0x00, 0x0e, 0x00,
  0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x01, 0x0f, 0x00, 0xc0, 0x01,
  0x07, 0x00, 0xc0, 0x01, 0x07, 0x00, 0xc0, 0x83, 0x07, 0x00,
  0x80, 0x83, 0x03, 0x00, 0x80, 0x83, 0x03, 0x00, 0x00, 0xc7,
  0x01, 0x00, 0x00, 0xc7, 0x01, 0x00, 0x00, 0xef, 0x01, 0x00,
  0x00, 0xee, 0x00, 0x00, 0x00, 0xee, 0x00, 0x00, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x00, 0x7c, 0x00, 0x00,
  0x00, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 33-87
  38, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x00, 0x1f, 0x00, 0x1c, 0x0f, 0x00, 0x1f, 0x00, 0x1e,
  0x0e, 0x00, 0x1f, 0x00, 0x0e, 0x0e, 0x80, 0x3b, 0x00, 0x0e,
  0x0e, 0x80, 0x3b, 0x00, 0x0e, 0x1c, 0x80, 0x3b, 0x00, 0x07,
  0x1c, 0xc0, 0x7b, 0x00, 0x07, 0x1c, 0xc0, 0x71, 0x00, 0x07,
  0x1c, 0xc0, 0x71, 0x00, 0x07, 0x38, 0xc0, 0x71, 0x80, 0x03,
  0x38, 0xe0, 0xe0, 0x80, 0x03, 0x38, 0xe0, 0xe0, 0x80, 0x03,
  0x78, 0xe0, 0xe0, 0xc0, 0x03, 0x70, 0x70, 0xc0, 0xc1, 0x01,
  0x70, 0x70, 0xc0, 0xc1, 0x01, 0x70, 0x70, 0xc0, 0xc1, 0x01,
  0xe0, 0x78, 0xc0, 0xe3, 0x00, 0xe0, 0x38, 0x80, 0xe3, 0x00,
  0xe0, 0x38, 0x80, 0xe3, 0x00, 0xe0, 0x38, 0x80, 0xe3, 0x00,
  0xc0, 0x1d, 0x00, 0x77, 0x00, 0xc0, 0x1d, 0x00, 0x77, 0x00,
  0xc0, 0x1d, 0x00, 0x77, 0x00, 0x80, 0x1f, 0x00, 0x3f, 0x00,
  0x80, 0x0f, 0x00, 0x3e, 0x00, 0x80, 0x0f, 0x00, 0x3e, 0x00,
  0x80, 0x0f, 0x00, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 34-88
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x78, 0x00,
  0x78, 0x00, 0x3c, 0x00, 0x70, 0x00, 0x1c, 0x00, 0xf0, 0x00,
  0x0e, 0x00, 0xe0, 0x01, 0x0f, 0x00, 0xc0, 0x81, 0x07, 0x00,
  0x80, 0x83, 0x03, 0x00, 0x80, 0xc7, 0x03, 0x00, 0x00, 0xef,
  0x01, 0x00, 0x00, 0xee, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00,
  0x00, 0x7c, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x7c,
  0x00, 0x00, 0x00, 0xfe, 0x00, 0x00, 0x00, 0xef, 0x01, 0x00,
  0x00, 0xc7, 0x01, 0x00, 0x80, 0x83, 0x03, 0x00, 0xc0, 0x83,
  0x07, 0x00, 0xe0, 0x01, 0x0f, 0x00, 0xe0, 0x00, 0x0e, 0x00,
  0x70, 0x00, 0x1e, 0x00, 0x78, 0x00, 0x3c, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x1c, 0x00, 0x70, 0x00, 0x1e, 0x00, 0xf0, 0x00,
  0x0f, 0x00, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 35-89
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x00, 0xf0, 0x00,
  0x1c, 0x00, 0x70, 0x00, 0x38, 0x00, 0x38, 0x00, 0x78, 0x00,
  0x3c, 0x00, 0x70, 0x00, 0x1c, 0x00, 0xe0, 0x00, 0x0e, 0x00,
  0xe0, 0x01, 0x0f, 0x00, 0xc0, 0x01, 0x07, 0x00, 0xc0, 0x83,
  0x07, 0x00, 0x80, 0x83, 0x03, 0x00, 0x00, 0xc7, 0x01, 0x00,
  0x00, 0xef, 0x01, 0x00, 0x00, 0xee, 0x00, 0x00, 0x00, 0x7c,
  0x00, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 36-90
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x1f, 0xf8, 0xff, 0x1f, 0xf8, 0xff,
  0x1f, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x0f, 0x00, 0x80, 0x07,
  0x00, 0x80, 0x03, 0x00, 0xc0, 0x01, 0x00, 0xe0, 0x01, 0x00,
  0xf0, 0x00, 0x00, 0x78, 0x00, 0x00, 0x38, 0x00, 0x00, 0x3c,
  0x00, 0x00, 0x1e, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x07, 0x00,
  0x80, 0x03, 0x00, 0xc0, 0x03, 0x00, 0xe0, 0x01, 0x00, 0xf0,
  0x00, 0x00, 0x70, 0x00, 0x00, 0x38, 0x00, 0x00, 0x3c, 0x00,
  0x00, 0x1e, 0x00, 0x00, 0xfe, 0xff, 0x3f, 0xfe, 0xff, 0x3f,
  0xfe, 0xff, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 37-97
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0xe0, 0xff, 0x00, 0xf0,
  0xff, 0x01, 0x78, 0xe0, 0x03, 0x3c, 0x80, 0x03, 0x1c, 0x80,
  0x03, 0x00, 0x80, 0x03, 0x00, 0xe0, 0x03, 0x80, 0xff, 0x03,
  0xe0, 0xff, 0x03, 0xf8, 0x9f, 0x03, 0xf8, 0x80, 0x03, 0x3c,
