static const WORD Font13Height  = 26;
static const WORD Font13Descent = 4;
static const WORD Font13Ascent  = 21;

static const BYTE Font13Data[] = {
  // 0-32
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x0e, 0x1c, 0x0e, 0x1c, 0x1e, 0x1e, 0xfc, 0x1f, 0xf8, 0x1f,
  0xf0, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 41-101
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01, 0xf8, 0x03,
  0xfc, 0x07, 0x1c, 0x07, 0x0e, 0x0e, 0xfe, 0x0f, 0xfe, 0x0f,
  0x0e, 0x00, 0x0e, 0x00, 0x1c, 0x0e, 0xfc, 0x07, 0xf8, 0x07,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 42-102
  8, // width
  0x00, 0x00, 0x00, 0x00, 0xf8, 0xfc, 0x1c, 0x1c, 0x1c, 0x7f,
  0x7f, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 43-103
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x1c, 0xf8, 0x1f,
  0xfc, 0x1f, 0x1c, 0x1e, 0x0e, 0x1c, 0x0e, 0x1c, 0x0e, 0x1c,
  0x0e, 0x1c, 0x0e, 0x1c, 0x1c, 0x1e, 0xfc, 0x1f, 0xf8, 0x1f,
  0xf0, 0x1c, 0x00, 0x1c, 0x0e, 0x1e, 0xfe, 0x0f, 0xfc, 0x0f,
  0xf8, 0x03,
  // 44-104
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x9c, 0x07, 0xfc, 0x0f,
  0xfc, 0x1f, 0x3c, 0x1e, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 45-105
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x00, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 46-106
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x00, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1f, 0x0f, 0x07,
  // 47-107
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x0e, 0x1c, 0x07,
  0x9c, 0x03, 0xdc, 0x01, 0xfc, 0x00, 0xfc, 0x01, 0xfc, 0x01,
  0xbc, 0x03, 0x9c, 0x03, 0x1c, 0x07, 0x1c, 0x07, 0x1c, 0x0e,
  0x1c, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 48-108
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 49-109
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xdc, 0xe3, 0x01, 0xfc, 0xf7, 0x03,
  0xfc, 0xff, 0x07, 0x3c, 0x1e, 0x07, 0x1c, 0x0e, 0x07, 0x1c,
  0x0e, 0x07, 0x1c, 0x0e, 0x07, 0x1c, 0x0e, 0x07, 0x1c, 0x0e,
  0x07, 0x1c, 0x0e, 0x07, 0x1c, 0x0e, 0x07, 0x1c, 0x0e, 0x07,
  0x1c, 0x0e, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 50-110
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0x07, 0xfc, 0x0f,
  0xfc, 0x1f, 0x3c, 0x1e, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 51-111
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0xfc, 0x1f, 0x3c, 0x1e, 0x1e, 0x3c, 0x0e, 0x38, 0x0e, 0x38,
  0x0e, 0x38, 0x1e, 0x3c, 0x3c, 0x1e, 0xfc, 0x1f, 0xf8, 0x0f,
  0xe0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 52-112
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdc, 0x07, 0xfc, 0x0f,
  0xfc, 0x1f, 0x3c, 0x1c, 0x1c, 0x38, 0x1c, 0x38, 0x1c, 0x38,
  0x1c, 0x38, 0x1c, 0x38, 0x3c, 0x1c, 0xfc, 0x1f, 0xfc, 0x0f,
  0x9c, 0x07, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00,
  // 53-113
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x1c, 0xf8, 0x1f,
  0xfc, 0x1f, 0x1c, 0x1e, 0x0e, 0x1c, 0x0e, 0x1c, 0x0e, 0x1c,
  0x0e, 0x1c, 0x0e, 0x1c, 0x1c, 0x1e, 0xfc, 0x1f, 0xf8, 0x1f,
  0xf0, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c,
  0x00, 0x1c,
  // 54-114
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdc, 0x01, 0xfc, 0x01,
  0xfc, 0x01, 0x3c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 55-115
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x01, 0xfc, 0x07,
  0x0e, 0x07, 0x0e, 0x0e, 0x3e, 0x00, 0xfe, 0x01, 0xfc, 0x07,
  0xe0, 0x0f, 0x00, 0x0f, 0x0e, 0x0e, 0x1c, 0x0e, 0xfc, 0x07,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 56-116
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x10, 0x18, 0x1c, 0x1c, 0x7f, 0x7f,
  0x7f, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x7c, 0x7c,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 57-117
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x3c, 0x1e, 0xfc, 0x1f, 0xf8, 0x1f,
  0xf0, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 58-118
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x0e, 0x0e,
  0x0e, 0x0e, 0x1c, 0x07, 0x1c, 0x07, 0x1c, 0x07, 0xb8, 0x03,
  0xb8, 0x03, 0xb0, 0x01, 0xf0, 0x01, 0xf0, 0x01, 0xe0, 0x00,
  0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 59-119
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x07, 0x0f, 0x07, 0x07,
  0x8e, 0x8f, 0x03, 0x8e, 0x8f, 0x03, 0x8e, 0x8f, 0x03, 0xdc,
  0xdd, 0x01, 0xdc, 0xdd, 0x01, 0xdc, 0xdd, 0x01, 0xd8, 0xd8,
  0x00, 0xf8, 0xf8, 0x00, 0xf8, 0xf8, 0x00, 0x70, 0x70, 0x00,
  0x70, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 60-120
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x1e, 0x0f,
  0x1c, 0x07, 0xb8, 0x03, 0xf8, 0x03, 0xf0, 0x01, 0xe0, 0x00,
  0xf0, 0x01, 0xf8, 0x03, 0xb8, 0x03, 0x1c, 0x07, 0x1e, 0x0f,
  0x0e, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 61-121
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x1c, 0x07, 0x1c,
  0x0e, 0x0e, 0x0e, 0x0e, 0x1e, 0x07, 0x1c, 0x07, 0x1c, 0x07,
  0xb8, 0x03, 0xb8, 0x03, 0xf8, 0x03, 0xf0, 0x01, 0xf0, 0x01,
  0xe0, 0x00, 0xe0, 0x00, 0xf0, 0x00, 0x7e, 0x00, 0x7e, 0x00,
  0x1e, 0x00,
  // 62-122
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x07, 0xfe, 0x07,
  0xfe, 0x07, 0x80, 0x03, 0xc0, 0x01, 0xe0, 0x00, 0xf0, 0x00,
  0x70, 0x00, 0x38, 0x00, 0x1c, 0x00, 0xfe, 0x07, 0xfe, 0x07,
  0xfe, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 63-46
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 64-44
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e,
  0x0e, 0x0c, 0x0c, 0x06, 0x02, 0x00,
  // 65-58
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 66-59
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c,
  0x1c, 0x18, 0x18, 0x0c, 0x04, 0x00,
  // 67-33
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x08, 0x08, 0x08, 0x00, 0x1c, 0x1c,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 68-63
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x07,
  0xf8, 0x0f, 0xfc, 0x1f, 0x1e, 0x3c, 0x0e, 0x38, 0x00, 0x38,
  0x00, 0x3c, 0x00, 0x1e, 0x00, 0x0f, 0x80, 0x07, 0xc0, 0x03,
  0xc0, 0x01, 0xc0, 0x01, 0x00, 0x00, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 69-34
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0x03,
  0x8e, 0x03, 0x8e, 0x03, 0x8e, 0x03, 0x8e, 0x03, 0x8e, 0x03,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 70-39
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 71-37
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x3c, 0x30, 0x00, 0x3c, 0x38, 0x00, 0x66, 0x18,
  0x00, 0x66, 0x18, 0x00, 0x66, 0x0c, 0x00, 0x66, 0x0c, 0x00,
  0x66, 0x06, 0x00, 0x3c, 0x06, 0x00, 0x3c, 0x03, 0x00, 0x00,
  0xf3, 0x00, 0x80, 0xf3, 0x00, 0x80, 0x99, 0x01, 0x80, 0x99,
  0x01, 0xc0, 0x98, 0x01, 0xc0, 0x98, 0x01, 0x60, 0x98, 0x01,
  0x60, 0xf0, 0x00, 0x30, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 72-45
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xfe, 0xfe, 0xfe, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 73-43
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0xe0, 0x00,
  0xe0, 0x00, 0xe0, 0x00, 0xfe, 0x0f, 0xfe, 0x0f, 0xfe, 0x0f,
  0xe0, 0x00, 0xe0, 0x00, 0xe0, 0x00, 0xe0, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 74-47
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x70, 0x70, 0x38, 0x38, 0x38, 0x38,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x0e, 0x0e, 0x0e, 0x0e, 0x07,
  0x07, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 75-60
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x10, 0x00, 0x1e, 0x80, 0x1f, 0xe0, 0x0f,
  0xfc, 0x01, 0x7e, 0x00, 0x1e, 0x00, 0x7e, 0x00, 0xfc, 0x01,
  0xe0, 0x0f, 0x80, 0x1f, 0x00, 0x1e, 0x00, 0x10, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 76-62
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x02, 0x00, 0x1e, 0x00, 0x7e, 0x00, 0xfc, 0x01,
  0xe0, 0x0f, 0x80, 0x1f, 0x00, 0x1e, 0x80, 0x1f, 0xe0, 0x0f,
  0xfc, 0x01, 0x7e, 0x00, 0x1e, 0x00, 0x02, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 77-189
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x07,
  0xf8, 0x1f, 0xf8, 0x1f, 0x3c, 0x3c, 0x1c, 0x38, 0x3c, 0x00,
  0xf8, 0x01, 0xf8, 0x0f, 0xe0, 0x3f, 0x00, 0x3f, 0x00, 0x78,
  0x0e, 0x70, 0x1e, 0x70, 0x3c, 0x78, 0xfc, 0x3f, 0xf8, 0x1f,
  0xe0, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 78-41
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x0e, 0x1c, 0x1c, 0x38, 0x38, 0x38,
  0x78, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x38,
  0x38, 0x38, 0x38, 0x1c, 0x1c, 0x0e,
  // 79-40
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x70, 0x38, 0x38, 0x1c, 0x1c, 0x1c,
  0x1e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x1c,
  0x1c, 0x1c, 0x1c, 0x38, 0x38, 0x70,
  // 80-42
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00,
  0x18, 0x00, 0xdb, 0x00, 0xff, 0x00, 0x18, 0x00, 0x3c, 0x00,
  0x66, 0x00, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 81-61
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x1f, 0xfe, 0x1f,
  0xfe, 0x1f, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x1f, 0xfe, 0x1f,
  0xfe, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 82-192
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x07, 0x00, 0xc0, 0x07, 0x00, 0xc0, 0x07,
  0x00, 0xe0, 0x0e, 0x00, 0xe0, 0x0e, 0x00, 0xf0, 0x1e, 0x00,
  0x70, 0x1c, 0x00, 0x70, 0x1c, 0x00, 0x38, 0x38, 0x00, 0x38,
  0x38, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f,
  0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00,
  0x07, 0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 83-193
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x3f,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0xfc, 0x1f, 0x00, 0xfc, 0x7f, 0x00, 0xfc,
  0x7f, 0x00, 0x1c, 0xf0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xf0, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00,
  0xfc, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 84-194
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x1f, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x3f,
  0x00, 0x1c, 0x78, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x78, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x3f, 0x00, 0xfc,
  0x7f, 0x00, 0x1c, 0xf0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xf0, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00,
  0xfc, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 85-195
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x3f,
  0xfc, 0x3f, 0xfc, 0x3f, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 86-196
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0x3f, 0x00, 0xf8, 0x3f, 0x00, 0xf8, 0x3f,
  0x00, 0x38, 0x38, 0x00, 0x38, 0x38, 0x00, 0x38, 0x38, 0x00,
  0x38, 0x38, 0x00, 0x38, 0x38, 0x00, 0x38, 0x38, 0x00, 0x38,
  0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38,
  0x00, 0x0e, 0x38, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00,
  0xff, 0xff, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07,
  0xe0, 0x00, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00,
  // 87-197
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x7f,
  0xfc, 0x7f, 0xfc, 0x7f, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0xfc, 0x3f, 0xfc, 0x3f, 0xfc, 0x3f, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0xfc, 0x7f, 0xfc, 0x7f,
  0xfc, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 88-198
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0f, 0x0e, 0x1e, 0x1f, 0x0e, 0x1f, 0x38, 0x8e,
  0x07, 0x38, 0x8e, 0x03, 0x70, 0xce, 0x01, 0x70, 0xce, 0x01,
  0xe0, 0xee, 0x01, 0xe0, 0xff, 0x00, 0xe0, 0xff, 0x00, 0x70,
  0xce, 0x01, 0x78, 0xce, 0x03, 0x38, 0x8e, 0x03, 0x1c, 0x0e,
  0x07, 0x1c, 0x0e, 0x07, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e,
  0x07, 0x0e, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 89-199
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x03,
  0xfc, 0x0f, 0xfe, 0x1f, 0x0f, 0x1e, 0x06, 0x1c, 0x00, 0x1c,
  0x00, 0x0e, 0xc0, 0x07, 0xc0, 0x0f, 0xc0, 0x1f, 0x00, 0x3c,
  0x00, 0x38, 0x06, 0x38, 0x0f, 0x3c, 0xfe, 0x1f, 0xfc, 0x0f,
  0xf0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 90-200
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x78, 0x00, 0x1c, 0x7c,
  0x00, 0x1c, 0x7c, 0x00, 0x1c, 0x7e, 0x00, 0x1c, 0x7e, 0x00,
